,image_url,frame_idx,probe_touching,probe_location,bounding_box,mask_idx,obj_shape_data,obj_location_data,obj_texture_data,background_texture
48,test_voronoi/superquadric_1/scene_008,45,True,"[446, 315]","((170, 134), (477, 441))",0,"[0.2266856485632074, 2.428471655461789, 1.1607092278012339]","[0.5116742360151074, 5.073697490473743, -4.894873808494733]","{'type': 'voronoi', 'params': {'Scale': 0.23735581431771324, 'Randomness': 0.9951572186496062}}","{'type': 'voronoi', 'params': {'Scale': 0.7764128469519196, 'Randomness': 0.950012705352576}}"
49,test_voronoi/superquadric_1/scene_009,42,True,"[273, 485]","((0, 135), (328, 511))",0,"[3.0036153733002418, 1.6449221184493412, 1.2750198460986177]","[-0.7223288446226827, -8.212105651396021, -5.171917529973843]","{'type': 'voronoi', 'params': {'Scale': 0.3330562040673932, 'Randomness': 0.9814215687838765}}","{'type': 'voronoi', 'params': {'Scale': 0.42887322874753864, 'Randomness': 0.900920160223324}}"
50,test_voronoi/superquadric_2/scene_000,51,False,"[464, 262]",[],0,"[1.7256675100202707, 2.4775558173166683, 2.959921395397393]","[-3.8243789584773005, -0.11934121575816777, 0.547432126127676]","{'type': 'voronoi', 'params': {'Scale': 0.9874614321318156, 'Randomness': 0.9673968097310007}}","{'type': 'voronoi', 'params': {'Scale': 0.34421384006209854, 'Randomness': 0.9238697896141673}}"
51,test_voronoi/superquadric_2/scene_001,15,False,"[392, 364]",[],0,"[3.018944198770562, 0.9046096458335133, 3.883618837754167]","[-3.760095856801444, 0.21935849295070944, 3.0810600631958063]","{'type': 'voronoi', 'params': {'Scale': 0.504158924457952, 'Randomness': 0.9666608187318717}}","{'type': 'voronoi', 'params': {'Scale': 0.498163094312964, 'Randomness': 0.9823518968127604}}"
52,test_voronoi/superquadric_2/scene_002,61,False,"[480, 424]",[],0,"[0.6184453702451901, 0.9175393882493987, 2.5479784074953993]","[1.736699312941402, -0.4615375268876415, 9.120034303993334]","{'type': 'voronoi', 'params': {'Scale': 0.8578591292260611, 'Randomness': 0.9462181365590737}}","{'type': 'voronoi', 'params': {'Scale': 0.26253166102697423, 'Randomness': 0.983665980549151}}"
53,test_voronoi/superquadric_2/scene_003,62,False,"[138, 8]",[],0,"[1.7229271155218084, 3.5552774146477284, 2.5807328793520687]","[-2.5268829801190624, -4.024588337403199, 3.103950211997968]","{'type': 'voronoi', 'params': {'Scale': 0.4936088708173226, 'Randomness': 0.950623340143609}}","{'type': 'voronoi', 'params': {'Scale': 0.5331661373290869, 'Randomness': 0.9978992455152046}}"
54,test_voronoi/superquadric_2/scene_004,62,False,"[466, 326]",[],0,"[3.778256733125502, 0.5582066020952522, 1.1565686067592735]","[-3.5728057022547794, 0.8151471505906548, -7.790212070509244]","{'type': 'voronoi', 'params': {'Scale': 0.6758675334792703, 'Randomness': 0.9303023023477751}}","{'type': 'voronoi', 'params': {'Scale': 0.6183998233696635, 'Randomness': 0.9759517016714583}}"
55,test_voronoi/superquadric_2/scene_005,11,True,"[348, 201]","((322, 0), (511, 327))",1,"[1.1078645990870744, 2.469573477868706, 1.289309816457544]","[6.907028710944508, 6.487002335942676, 4.612291795048416]","{'type': 'voronoi', 'params': {'Scale': 0.9386632159529054, 'Randomness': 0.9101231458035942}}","{'type': 'voronoi', 'params': {'Scale': 0.5160546668428576, 'Randomness': 0.9832845633241802}}"
56,test_voronoi/superquadric_2/scene_006,30,True,"[259, 248]","((204, 172), (296, 267))",1,"[0.40409570147365625, 2.452733903947315, 3.641065326700679]","[-5.106130413932501, 3.0104493316756495, -1.265710999263903]","{'type': 'voronoi', 'params': {'Scale': 0.575421354847452, 'Randomness': 0.9657752743136658}}","{'type': 'voronoi', 'params': {'Scale': 0.9806564119614738, 'Randomness': 0.9166492334830953}}"
57,test_voronoi/superquadric_2/scene_007,21,True,"[199, 137]","((60, 65), (229, 201))",0,"[3.6602459739638284, 1.7558152029386858, 2.09885610633037]","[-0.3374461968842088, -6.779410807527238, 7.671983590191531]","{'type': 'voronoi', 'params': {'Scale': 0.31438783369316997, 'Randomness': 0.9549669852617323}}","{'type': 'voronoi', 'params': {'Scale': 0.6609671872901282, 'Randomness': 0.9261387805105034}}"
58,test_voronoi/superquadric_2/scene_008,37,True,"[252, 231]","((223, 207), (318, 317))",0,"[2.2913884902138038, 2.337673904767358, 1.258850407521286]","[0.07867137785079475, 0.01017668289777433, -0.8786227134017409]","{'type': 'voronoi', 'params': {'Scale': 0.8616532699859487, 'Randomness': 0.9906708071568063}}","{'type': 'voronoi', 'params': {'Scale': 0.8928653563988569, 'Randomness': 0.9688203155957836}}"
59,test_voronoi/superquadric_2/scene_009,8,True,"[279, 43]","((108, 0), (373, 176))",0,"[2.9580673521028986, 2.693062631032204, 1.733981131924048]","[-7.28782428345541, 2.4310054404954373, 7.656797832110376]","{'type': 'voronoi', 'params': {'Scale': 0.7480070247060455, 'Randomness': 0.9827765749967705}}","{'type': 'voronoi', 'params': {'Scale': 0.79008356634015, 'Randomness': 0.9969155369156512}}"
60,test_voronoi/superquadric_3/scene_000,9,False,"[67, 251]",[],0,"[2.1555184509839402, 0.19135893085098668, 0.14815838072325943]","[6.697804755425997, -4.304658854424344, -4.558641776265025]","{'type': 'voronoi', 'params': {'Scale': 0.7668890514012465, 'Randomness': 0.9165248246744443}}","{'type': 'voronoi', 'params': {'Scale': 0.9900887327908601, 'Randomness': 0.822830444206914}}"
61,test_voronoi/superquadric_3/scene_001,2,False,"[210, 202]",[],0,"[2.679316344905796, 1.620616415781893, 1.2463961663038083]","[-0.2694624035003806, 7.4297688047870265, -1.4471200040069734]","{'type': 'voronoi', 'params': {'Scale': 0.6127489746129093, 'Randomness': 0.9778861872667576}}","{'type': 'voronoi', 'params': {'Scale': 0.4715629752204657, 'Randomness': 0.6827250202007146}}"
62,test_voronoi/superquadric_3/scene_002,45,False,"[41, 436]",[],0,"[1.567079252112454, 1.380305411322491, 0.49361414464526215]","[6.551256856409872, -5.267936383567288, -0.6081203497407541]","{'type': 'voronoi', 'params': {'Scale': 0.9722734614158275, 'Randomness': 0.6623829699766762}}","{'type': 'voronoi', 'params': {'Scale': 0.5224414446027787, 'Randomness': 0.7414598365101334}}"
63,test_voronoi/superquadric_3/scene_003,19,False,"[289, 446]",[],0,"[2.7440392674027922, 3.435397345169215, 0.5099867679907294]","[7.306574939878779, -4.193082671068814, 6.0256139244757225]","{'type': 'voronoi', 'params': {'Scale': 0.7069693658961673, 'Randomness': 0.8065667919550479}}","{'type': 'voronoi', 'params': {'Scale': 0.2773631840100653, 'Randomness': 0.9652903176633821}}"
64,test_voronoi/superquadric_3/scene_004,22,False,"[17, 313]",[],0,"[2.5667420185247165, 3.8930698762885876, 3.009136377630678]","[-2.4531677499492366, 7.697010838008898, 4.817675428417483]","{'type': 'voronoi', 'params': {'Scale': 0.7051026164355372, 'Randomness': 0.7097357024446418}}","{'type': 'voronoi', 'params': {'Scale': 0.8973117614170338, 'Randomness': 0.9006433983182662}}"
65,test_voronoi/superquadric_3/scene_005,41,True,"[19, 138]","((0, 74), (40, 166))",2,"[3.430941811605383, 3.831720114655174, 3.488499870664059]","[-4.94401685740685, -16.17254649809858, 7.164789726755331]","{'type': 'voronoi', 'params': {'Scale': 0.578053236258729, 'Randomness': 0.9101772824490706}}","{'type': 'voronoi', 'params': {'Scale': 0.5762444749631885, 'Randomness': 0.6913455172669942}}"
66,test_voronoi/superquadric_3/scene_006,13,True,"[490, 204]","((401, 139), (507, 236))",1,"[1.0653755746605174, 3.24745305468927, 2.6959126263525177]","[6.534830695333342, 9.03564226717127, 1.876148634834591]","{'type': 'voronoi', 'params': {'Scale': 0.49724172289127905, 'Randomness': 0.6900060612534273}}","{'type': 'voronoi', 'params': {'Scale': 0.7282068445758478, 'Randomness': 0.8330214098137673}}"
67,test_voronoi/superquadric_3/scene_007,36,True,"[207, 313]","((52, 132), (357, 426))",0,"[0.3092720237254581, 0.5584435850187245, 1.0073750218317454]","[-3.9931608442697204, -0.7577563296604176, -3.845125493458648]","{'type': 'voronoi', 'params': {'Scale': 0.6427338386435922, 'Randomness': 0.6028576003920864}}","{'type': 'voronoi', 'params': {'Scale': 0.8027457790074113, 'Randomness': 0.6248594728377889}}"
68,test_voronoi/superquadric_3/scene_008,4,True,"[168, 187]","((153, 181), (170, 193))",0,"[2.882414734852227, 2.692186665326446, 1.2929612744917418]","[-3.8961966269996116, -1.7762235157968975, 2.5198649171749556]","{'type': 'voronoi', 'params': {'Scale': 0.3186835393143123, 'Randomness': 0.6450626661041234}}","{'type': 'voronoi', 'params': {'Scale': 0.4536296200278768, 'Randomness': 0.6920783885457509}}"
69,test_voronoi/superquadric_3/scene_009,60,True,"[250, 235]","((213, 154), (508, 355))",2,"[2.499996049576071, 0.4021071530997927, 3.5642904633763886]","[0.31353825354218223, 9.630800612627969, -1.9913305680117317]","{'type': 'voronoi', 'params': {'Scale': 0.21222406123573567, 'Randomness': 0.8282899991624656}}","{'type': 'voronoi', 'params': {'Scale': 0.36805478232577027, 'Randomness': 0.6607261550527713}}"
70,test_voronoi/superquadric_4/scene_000,63,False,"[247, 273]",[],0,"[2.0449795777368096, 3.2454688581457707, 3.662868900091847]","[10.1276159286499, 0.038740284740923885, 7.839485645294191]","{'type': 'voronoi', 'params': {'Scale': 0.23556712666489077, 'Randomness': 0.9875315050806694}}","{'type': 'voronoi', 'params': {'Scale': 0.5305502962563076, 'Randomness': 0.9246558581207938}}"
71,test_voronoi/superquadric_4/scene_001,57,False,"[58, 297]",[],0,"[1.6218530256751091, 3.6932530963658023, 1.024428826257203]","[-3.4467425511636622, 2.2564285563937303, 8.37965405800768]","{'type': 'voronoi', 'params': {'Scale': 0.32183598376500444, 'Randomness': 0.9142723345609787}}","{'type': 'voronoi', 'params': {'Scale': 0.5046712519484355, 'Randomness': 0.9191070260792241}}"
72,test_voronoi/superquadric_4/scene_002,6,False,"[443, 371]",[],0,"[3.536727230936218, 1.6865662536356436, 0.5998352290171564]","[-6.814088102219583, -2.9634959102606246, -0.29168537132628153]","{'type': 'voronoi', 'params': {'Scale': 0.5071483240274299, 'Randomness': 0.9825036737822074}}","{'type': 'voronoi', 'params': {'Scale': 0.6062379114454026, 'Randomness': 0.9705444931667139}}"
73,test_voronoi/superquadric_4/scene_003,29,False,"[211, 45]",[],0,"[3.890402840966229, 2.511088496720158, 0.3007233295724615]","[8.120222435375833, 6.6818608521073966, 2.0712287109933323]","{'type': 'voronoi', 'params': {'Scale': 0.6824163192352871, 'Randomness': 0.9838636401093455}}","{'type': 'voronoi', 'params': {'Scale': 0.923945204082379, 'Randomness': 0.9976983465759824}}"
74,test_voronoi/superquadric_4/scene_004,3,False,"[147, 504]",[],0,"[2.4596957198050498, 1.7910258830278214, 2.7787356704338513]","[1.3813538885507235, -5.9980575525973485, -5.472256624965347]","{'type': 'voronoi', 'params': {'Scale': 0.4427585819111949, 'Randomness': 0.9705401558384674}}","{'type': 'voronoi', 'params': {'Scale': 0.44529517679751135, 'Randomness': 0.9949805507868232}}"
75,test_voronoi/superquadric_4/scene_005,33,True,"[6, 362]","((0, 270), (90, 386))",3,"[0.5636892667055028, 2.8163380868512498, 0.3502912887028731]","[-1.3558140350803323, -11.934495070154208, -1.3993076459664469]","{'type': 'voronoi', 'params': {'Scale': 0.7268356494319175, 'Randomness': 0.940870897824219}}","{'type': 'voronoi', 'params': {'Scale': 0.7936524188228755, 'Randomness': 0.9680195364148072}}"
76,test_voronoi/superquadric_4/scene_006,48,True,"[288, 201]","((284, 140), (363, 228))",0,"[1.9773025093943581, 0.9681028147448756, 0.6625046580537142]","[0.726510375687223, 3.2932343426151776, 3.136419409865019]","{'type': 'voronoi', 'params': {'Scale': 0.3008669331806722, 'Randomness': 0.9250909000738976}}","{'type': 'voronoi', 'params': {'Scale': 0.4758937438735671, 'Randomness': 0.9966640307314691}}"
77,test_voronoi/superquadric_4/scene_007,50,True,"[295, 240]","((278, 216), (333, 270))",1,"[1.1368421319644932, 2.314843058232387, 0.7335844797205436]","[-7.239123617885724, 12.445498031230244, -5.6517813265394246]","{'type': 'voronoi', 'params': {'Scale': 0.5914586447301886, 'Randomness': 0.9209084629565157}}","{'type': 'voronoi', 'params': {'Scale': 0.7822894949103352, 'Randomness': 0.9027061228412849}}"
78,test_voronoi/superquadric_4/scene_008,3,True,"[181, 340]","((41, 168), (321, 349))",0,"[3.6031755989233583, 1.4894056043059263, 3.1848540239722847]","[-0.17444718037806412, -5.212498354791577, 1.821561408895405]","{'type': 'voronoi', 'params': {'Scale': 0.790388823553783, 'Randomness': 0.9786012728117588}}","{'type': 'voronoi', 'params': {'Scale': 0.27081799443671256, 'Randomness': 0.9531457391819613}}"
79,test_voronoi/superquadric_4/scene_009,18,True,"[305, 193]","((287, 97), (412, 227))",1,"[2.500261293240165, 0.8488881189977486, 0.8042926687437834]","[-10.512009054789685, -18.31316931993207, -3.982877703486023]","{'type': 'voronoi', 'params': {'Scale': 0.5399904825027037, 'Randomness': 0.9368843171362374}}","{'type': 'voronoi', 'params': {'Scale': 0.8799179154460044, 'Randomness': 0.9182087117333216}}"
80,test_noise/superquadric_1/scene_000,6,False,"[366, 252]",[],0,"[3.0662791681370964, 0.2826298841035663, 2.21477092523092]","[2.383077252088346, -3.2188774822963726, 3.8179553296858186]","{'type': 'noise', 'params': {'Scale': 0.587199144306641, 'Detail': 1.6277814330407194, 'Roughness': 0.410155365546642, 'Distortion': 1.9807224771807908}}","{'type': 'noise', 'params': {'Scale': 0.9432979207891321, 'Detail': 1.217264167601355, 'Roughness': 0.9873931731742862, 'Distortion': 2.3350720371962823}}"
81,test_noise/superquadric_1/scene_001,9,False,"[140, 356]",[],0,"[2.718589307075205, 3.707319369825175, 2.6267838224265283]","[-7.528120263105951, 8.806251169494088, 4.097895197699119]","{'type': 'noise', 'params': {'Scale': 0.2847823700674793, 'Detail': 1.1914943204827384, 'Roughness': 0.30275024037911236, 'Distortion': 1.391020847874921}}","{'type': 'noise', 'params': {'Scale': 0.4578763695409044, 'Detail': 1.5720238090689163, 'Roughness': 0.5722882884252116, 'Distortion': 1.741056200959113}}"
82,test_noise/superquadric_1/scene_002,1,False,"[73, 265]",[],0,"[3.9262486833061194, 3.778385312446094, 2.095777238543385]","[5.8159027058233415, 9.119970477861525, 9.49814720297235]","{'type': 'noise', 'params': {'Scale': 0.6840109616923802, 'Detail': 1.2917203741349084, 'Roughness': 0.2610175438576368, 'Distortion': 2.9229865295423085}}","{'type': 'noise', 'params': {'Scale': 0.6450945220572885, 'Detail': 1.530502819086923, 'Roughness': 0.8905608387359085, 'Distortion': 2.779679175075468}}"
83,test_noise/superquadric_1/scene_003,20,False,"[120, 273]",[],0,"[0.32973795721888843, 1.6463421195150914, 3.130898831854604]","[-6.708019907560228, -5.602774028282903, 3.5523795723280633]","{'type': 'noise', 'params': {'Scale': 0.9631257264690756, 'Detail': 1.286257056244968, 'Roughness': 0.3448860862683919, 'Distortion': 0.7194719527739752}}","{'type': 'noise', 'params': {'Scale': 0.8565880694553176, 'Detail': 1.863876723465891, 'Roughness': 0.31526282008682704, 'Distortion': 2.991246213381383}}"
84,test_noise/superquadric_1/scene_004,47,False,"[505, 79]",[],0,"[0.02014641370418551, 2.457067680394455, 1.3954683731396214]","[-9.179764244362655, -5.945894551081354, 0.9293883879586025]","{'type': 'noise', 'params': {'Scale': 0.6648849492139123, 'Detail': 1.4631590247909667, 'Roughness': 0.5539979196168596, 'Distortion': 0.6010553105525887}}","{'type': 'noise', 'params': {'Scale': 0.9276509698516184, 'Detail': 1.0023080050965554, 'Roughness': 0.49533990273854855, 'Distortion': 3.976339710488901}}"
85,test_noise/superquadric_1/scene_005,10,True,"[144, 106]","((85, 78), (203, 174))",0,"[3.8708489613287598, 0.0408898470051349, 0.633744551788646]","[-11.426162695418526, 1.0367064239250483, 5.419303400221414]","{'type': 'noise', 'params': {'Scale': 0.5384955724730156, 'Detail': 1.4695277372060054, 'Roughness': 0.8160887452013024, 'Distortion': 3.616705470880866}}","{'type': 'noise', 'params': {'Scale': 0.5622179559128232, 'Detail': 1.472130476568616, 'Roughness': 0.6872848892386303, 'Distortion': 3.4837703143332295}}"
86,test_noise/superquadric_1/scene_006,27,True,"[292, 268]","((196, 164), (344, 318))",0,"[0.8250336127448669, 3.800412877890406, 0.976961379827337]","[0.5834666003623312, -0.2844128865513664, 0.48630877826568064]","{'type': 'noise', 'params': {'Scale': 0.9933324016710946, 'Detail': 1.2878798544937757, 'Roughness': 0.7767385557925321, 'Distortion': 1.7524591756945787}}","{'type': 'noise', 'params': {'Scale': 0.8432196264125992, 'Detail': 1.9257294681962387, 'Roughness': 0.7388564740498755, 'Distortion': 2.965226791757046}}"
87,test_noise/superquadric_1/scene_007,26,True,"[355, 297]","((125, 198), (414, 378))",0,"[0.30652883261188063, 3.0694111376579145, 2.6979538346380454]","[-4.860195676378633, 5.343079973131436, -7.465578137335124]","{'type': 'noise', 'params': {'Scale': 0.6535146796403198, 'Detail': 1.175876523030622, 'Roughness': 0.48353639951818883, 'Distortion': 0.5302232344068318}}","{'type': 'noise', 'params': {'Scale': 0.3528389790297959, 'Detail': 1.5984077984195377, 'Roughness': 0.5396966548533595, 'Distortion': 1.7957561265330777}}"
88,test_noise/superquadric_1/scene_008,63,True,"[387, 417]","((63, 220), (408, 446))",0,"[2.010011322835969, 1.3931874869136065, 0.8923790850943205]","[-3.343713283538817, 0.650710523128509, -6.252632141113282]","{'type': 'noise', 'params': {'Scale': 0.44820362663151814, 'Detail': 1.2050987201984207, 'Roughness': 0.4237470473107962, 'Distortion': 1.3757182001001225}}","{'type': 'noise', 'params': {'Scale': 0.7847564354746827, 'Detail': 1.364180880966703, 'Roughness': 0.7977049054273222, 'Distortion': 2.893889512321658}}"
89,test_noise/superquadric_1/scene_009,23,True,"[275, 230]","((245, 179), (332, 266))",0,"[2.293152347866957, 1.6189729783062412, 0.018578489840401356]","[-4.546446702355735, 7.571985828658418, -2.9427835953679615]","{'type': 'noise', 'params': {'Scale': 0.26441202594639296, 'Detail': 1.311384352375024, 'Roughness': 0.5471907123070507, 'Distortion': 0.8275932682337954}}","{'type': 'noise', 'params': {'Scale': 0.34113747504782566, 'Detail': 1.4613352713315988, 'Roughness': 0.3288855149708739, 'Distortion': 0.8156213460055262}}"
90,test_noise/superquadric_2/scene_000,58,False,"[40, 269]",[],0,"[0.055658030558150245, 2.0650903576185833, 2.9391195111281445]","[-4.466917040422579, -0.02202227638686954, 2.6162590646315977]","{'type': 'noise', 'params': {'Scale': 0.6163428155095336, 'Detail': 1.5434622497682544, 'Roughness': 0.32996449832912267, 'Distortion': 2.054188651205763}}","{'type': 'noise', 'params': {'Scale': 0.4897984733377867, 'Detail': 1.3147680156862176, 'Roughness': 0.5290539465020745, 'Distortion': 1.5598882789975521}}"
91,test_noise/superquadric_2/scene_001,12,False,"[296, 506]",[],0,"[0.9965467008303481, 0.39669571004100157, 1.9560844091385408]","[-2.439456383362409, 3.638902991719415, 2.475518775495237]","{'type': 'noise', 'params': {'Scale': 0.26474776239075, 'Detail': 1.6447975156187613, 'Roughness': 0.28521761066741536, 'Distortion': 2.546077655132037}}","{'type': 'noise', 'params': {'Scale': 0.8452025321954831, 'Detail': 1.6279828388309965, 'Roughness': 0.9516015406148157, 'Distortion': 3.2803900074212518}}"
92,test_noise/superquadric_2/scene_002,55,False,"[72, 295]",[],0,"[2.521703448047901, 0.6176561684008868, 2.136547465478025]","[1.3901501635523639, 4.421283469570085, 5.308206217295511]","{'type': 'noise', 'params': {'Scale': 0.44218174370526336, 'Detail': 1.8632868650272947, 'Roughness': 0.8050585536621719, 'Distortion': 2.971781486403588}}","{'type': 'noise', 'params': {'Scale': 0.8219905607757605, 'Detail': 1.344645335735243, 'Roughness': 0.7679635144229664, 'Distortion': 1.6039928274472348}}"
93,test_noise/superquadric_2/scene_003,13,False,"[36, 413]",[],0,"[2.000360263040849, 2.914057134637312, 1.8360667138172049]","[-1.437172922516784, -0.8523242579596851, -8.77737439044818]","{'type': 'noise', 'params': {'Scale': 0.4427059690522036, 'Detail': 1.2352907220643299, 'Roughness': 0.9563662147586245, 'Distortion': 0.33955235712738363}}","{'type': 'noise', 'params': {'Scale': 0.8711466186578495, 'Detail': 1.8786703427998488, 'Roughness': 0.46232421044759864, 'Distortion': 0.8728348666988115}}"
94,test_noise/superquadric_2/scene_004,46,False,"[216, 79]",[],0,"[1.4550690536044975, 1.9212077056291914, 0.05375841250665275]","[0.30047275849843147, 7.425492611334014, 2.911981802775909]","{'type': 'noise', 'params': {'Scale': 0.29187587936907433, 'Detail': 1.5561217134173813, 'Roughness': 0.6246717489079342, 'Distortion': 1.9331461244059458}}","{'type': 'noise', 'params': {'Scale': 0.9009121151872104, 'Detail': 1.8217373572562947, 'Roughness': 0.22834877210158278, 'Distortion': 2.8932119294882988}}"
95,test_noise/superquadric_2/scene_005,20,True,"[112, 14]","((0, 0), (182, 70))",1,"[1.775797625321589, 1.9603107909983561, 3.5469541643370137]","[-3.686881646786703, -3.7748141995141835, 18.126233836809558]","{'type': 'noise', 'params': {'Scale': 0.5244173390569196, 'Detail': 1.3269618133439758, 'Roughness': 0.21067267395681563, 'Distortion': 1.244096864142825}}","{'type': 'noise', 'params': {'Scale': 0.6580054196705776, 'Detail': 1.5403286792942374, 'Roughness': 0.7336354771049092, 'Distortion': 2.9254996266624476}}"
96,test_noise/superquadric_2/scene_006,46,True,"[74, 91]","((21, 43), (136, 154))",1,"[3.0333606664968396, 2.6834940823681257, 2.6150431142365806]","[-10.363635733272192, -4.53078354900164, 7.7170486884074245]","{'type': 'noise', 'params': {'Scale': 0.6597967215523668, 'Detail': 1.4022704597177496, 'Roughness': 0.7573424122207624, 'Distortion': 0.5145969349016413}}","{'type': 'noise', 'params': {'Scale': 0.37741333802741206, 'Detail': 1.4442053634306653, 'Roughness': 0.6968942645117308, 'Distortion': 0.814315587721254}}"
97,test_noise/superquadric_2/scene_007,13,True,"[393, 297]","((369, 266), (445, 347))",1,"[2.487693776603088, 2.254419526220516, 0.030910681000276545]","[1.3564529024863776, 12.036934431673778, -7.542191819751105]","{'type': 'noise', 'params': {'Scale': 0.34400778370928486, 'Detail': 1.6139274094098117, 'Roughness': 0.38602205246598464, 'Distortion': 2.517607159934846}}","{'type': 'noise', 'params': {'Scale': 0.446083129717045, 'Detail': 1.2366282574044207, 'Roughness': 0.9778781507914267, 'Distortion': 2.264975790662679}}"
98,test_noise/superquadric_2/scene_008,6,True,"[338, 253]","((250, 192), (357, 302))",0,"[2.887851338420562, 1.1129089792505122, 3.6985405220257306]","[1.5614337566429928, 0.7426597287797138, -0.1472040463219624]","{'type': 'noise', 'params': {'Scale': 0.7436596204826231, 'Detail': 1.8456299229491553, 'Roughness': 0.546494657013168, 'Distortion': 3.935266372763223}}","{'type': 'noise', 'params': {'Scale': 0.47887480613457273, 'Detail': 1.1064880325739885, 'Roughness': 0.3610721961676526, 'Distortion': 0.5566290728165797}}"
99,test_noise/superquadric_2/scene_009,26,True,"[304, 229]","((294, 188), (367, 254))",0,"[3.2112877224906744, 2.393857541769124, 3.7437539877757033]","[-2.99532431910169, 10.991820408591058, -2.1401782482653586]","{'type': 'noise', 'params': {'Scale': 0.5928709118241623, 'Detail': 1.5397525546882713, 'Roughness': 0.963486107269022, 'Distortion': 2.320132080362634}}","{'type': 'noise', 'params': {'Scale': 0.546385141312632, 'Detail': 1.372227185375693, 'Roughness': 0.8503371134810835, 'Distortion': 2.562454605859876}}"
100,test_noise/superquadric_3/scene_000,42,False,"[95, 416]",[],0,"[2.4532924204690327, 0.5230436539214742, 3.683278195115524]","[2.131909364663615, 8.43272301802027, -1.8926404929943974]","{'type': 'noise', 'params': {'Scale': 0.7097772468778725, 'Detail': 1.5654657787240804, 'Roughness': 0.2328101322817429, 'Distortion': 2.4423458246294487}}","{'type': 'noise', 'params': {'Scale': 0.6841272288740471, 'Detail': 1.139024730251379, 'Roughness': 0.7184329062640646, 'Distortion': 2.7777876075279915}}"
101,test_noise/superquadric_3/scene_001,12,False,"[391, 36]",[],0,"[1.2218443982753693, 2.91580760109133, 0.6645791985246395]","[-10.86177663869811, -16.882699685499123, 0.6404861466073635]","{'type': 'noise', 'params': {'Scale': 0.5430772363669976, 'Detail': 1.3257858409644268, 'Roughness': 0.3854561793641111, 'Distortion': 1.6225132870519683}}","{'type': 'noise', 'params': {'Scale': 0.8071404517615453, 'Detail': 1.7734319119723247, 'Roughness': 0.9419681869831515, 'Distortion': 3.685589487585652}}"
102,test_noise/superquadric_3/scene_002,17,False,"[483, 198]",[],0,"[2.75639527341836, 3.1953984145548127, 1.088229076117321]","[1.2377571490297201, 5.247399309584445, 5.730123744642908]","{'type': 'noise', 'params': {'Scale': 0.46549151854739257, 'Detail': 1.917901360508571, 'Roughness': 0.44619371332793656, 'Distortion': 2.053665652924706}}","{'type': 'noise', 'params': {'Scale': 0.7564503136721429, 'Detail': 1.9408669405626005, 'Roughness': 0.5599994712776106, 'Distortion': 3.843098509621816}}"
103,test_noise/superquadric_3/scene_003,9,False,"[4, 225]",[],0,"[0.45632596703071054, 1.3741999510549738, 1.0065965373966221]","[-7.236671626726494, 6.237318109749401, -8.108668197223606]","{'type': 'noise', 'params': {'Scale': 0.8668988929373537, 'Detail': 1.8674843789875397, 'Roughness': 0.6013409775534311, 'Distortion': 0.7105615345621925}}","{'type': 'noise', 'params': {'Scale': 0.8351212830052813, 'Detail': 1.0813967652492407, 'Roughness': 0.5345892142256712, 'Distortion': 3.0051518210200387}}"
104,test_noise/superquadric_3/scene_004,3,False,"[71, 22]",[],0,"[1.0888143568462525, 1.0119349061574168, 1.3283667911697636]","[3.167596873195284, 1.5635750573889626, 4.182290561306798]","{'type': 'noise', 'params': {'Scale': 0.3384505061301767, 'Detail': 1.9260759341761033, 'Roughness': 0.6872530867676303, 'Distortion': 1.5185777276088406}}","{'type': 'noise', 'params': {'Scale': 0.9489952598199751, 'Detail': 1.0955401992827856, 'Roughness': 0.9856392316608027, 'Distortion': 3.8867968399424946}}"
105,test_noise/superquadric_3/scene_005,8,True,"[57, 283]","((0, 0), (333, 290))",0,"[0.44994968864959933, 0.4860281968779883, 2.4180683102767317]","[-2.3235572601324126, -6.717165440955806, 4.166361069790141]","{'type': 'noise', 'params': {'Scale': 0.8254194945286422, 'Detail': 1.1789045397684133, 'Roughness': 0.652264430087778, 'Distortion': 3.483755288689675}}","{'type': 'noise', 'params': {'Scale': 0.9468194045809215, 'Detail': 1.6512683966679051, 'Roughness': 0.4803832741019304, 'Distortion': 3.638728134964083}}"
106,test_noise/superquadric_3/scene_006,61,True,"[209, 67]","((132, 24), (224, 127))",2,"[3.3212132090701783, 2.869275430704073, 2.0674887444639722]","[-5.8651883982804245, -1.9853331041499278, 7.977873492327741]","{'type': 'noise', 'params': {'Scale': 0.9126067060755167, 'Detail': 1.410477523257466, 'Roughness': 0.23797811156011717, 'Distortion': 1.3146131226712894}}","{'type': 'noise', 'params': {'Scale': 0.7077214806924719, 'Detail': 1.8690909725815505, 'Roughness': 0.46843645874324413, 'Distortion': 3.6019899772255854}}"
107,test_noise/superquadric_3/scene_007,42,True,"[425, 119]","((293, 21), (510, 368))",2,"[3.1437782680617903, 0.36051081847814676, 2.442735609117013]","[0.041487761235017906, 6.8105390777790795, 0.9923884050554297]","{'type': 'noise', 'params': {'Scale': 0.4637965108394068, 'Detail': 1.195468610966357, 'Roughness': 0.6658451991592652, 'Distortion': 3.013136778650703}}","{'type': 'noise', 'params': {'Scale': 0.2658071666570563, 'Detail': 1.407957873764607, 'Roughness': 0.28656099807578816, 'Distortion': 0.8454241396203297}}"
